iter	Passed	Remaining
762	851	264
763	852	263
764	853	262
765	854	260
766	855	259
767	856	258
768	856	257
769	857	256
770	858	255
771	859	253
772	860	252
773	860	251
774	861	250
775	862	248
776	863	247
777	864	246
778	865	245
779	866	244
780	867	243
781	868	242
782	869	240
783	869	239
784	870	238
785	871	237
786	872	236
787	873	235
788	874	233
789	875	232
790	875	231
791	876	230
792	877	229
793	878	227
794	879	226
795	880	225
796	881	224
797	882	223
798	882	222
799	883	220
800	884	219
801	885	218
802	886	217
803	886	216
804	887	215
805	888	213
806	889	212
807	890	211
808	891	210
809	891	209
810	892	208
811	893	206
812	894	205
813	895	204
814	896	203
815	897	202
816	898	201
817	898	199
818	899	198
819	900	197
820	901	196
821	902	195
822	903	194
823	904	193
824	904	191
825	905	190
826	906	189
827	907	188
828	908	187
829	909	186
830	910	185
831	910	183
832	911	182
833	912	181
834	913	180
835	914	179
836	915	178
837	916	177
838	916	175
839	917	174
840	918	173
841	919	172
842	920	171
843	921	170
844	922	169
845	923	168
846	924	166
847	925	165
848	925	164
849	926	163
850	927	162
851	928	161
852	929	160
853	930	159
854	931	157
855	931	156
856	932	155
857	933	154
858	934	153
859	935	152
860	936	151
861	937	150
862	938	148
863	939	147
864	940	146
865	941	145
866	942	144
867	942	143
868	943	142
869	944	141
870	945	140
871	947	139
872	948	138
873	949	136
874	950	135
875	951	134
876	952	133
877	953	132
878	954	131
879	955	130
880	956	129
881	957	128
882	958	127
883	959	125
884	961	124
885	963	123
886	964	122
887	965	121
888	966	120
889	967	119
890	968	118
891	970	117
892	971	116
893	972	115
894	973	114
895	974	113
896	975	112
897	977	111
898	979	109
899	979	108
900	980	107
901	981	106
902	982	105
903	984	104
904	985	103
905	986	102
906	987	101
907	988	100
908	989	99
909	991	98
910	992	96
911	993	95
912	994	94
913	995	93
914	995	92
915	996	91
916	998	90
917	999	89
918	1000	88
919	1001	87
920	1002	85
921	1003	84
922	1004	83
923	1005	82
924	1007	81
925	1008	80
926	1009	79
927	1009	78
928	1010	77
929	1011	76
930	1012	75
931	1014	74
932	1015	72
933	1016	71
934	1017	70
935	1017	69
936	1018	68
937	1019	67
938	1021	66
939	1022	65
940	1023	64
941	1024	63
942	1024	61
943	1026	60
944	1027	59
945	1028	58
946	1029	57
947	1030	56
948	1031	55
949	1032	54
950	1033	53
951	1035	52
952	1036	51
953	1037	50
954	1038	48
955	1039	47
956	1039	46
957	1040	45
958	1042	44
959	1042	43
960	1044	42
961	1045	41
962	1046	40
963	1046	39
964	1047	38
965	1048	36
966	1049	35
967	1051	34
968	1052	33
969	1053	32
970	1053	31
971	1054	30
972	1056	29
973	1057	28
974	1058	27
975	1059	26
976	1060	24
977	1061	23
978	1062	22
979	1063	21
980	1064	20
981	1065	19
982	1067	18
983	1067	17
984	1068	16
985	1069	15
986	1070	14
987	1071	13
988	1073	11
989	1074	10
990	1075	9
991	1076	8
992	1077	7
993	1078	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1082	1
999	1083	0
